    n, insertion_cmp, insertion_swaps, insertion_time, merge_cmp, merge_swaps, merge_time
    0,             0,               0,              0,         0,           0,          0
   10,            13,               6,              3,        18,           0,          9
   20,            29,              12,              6,        47,           0,         23
   30,            44,              17,              8,        79,           0,         36
   40,            61,              24,             13,       114,           0,         52
   50,            78,              31,             15,       153,           0,         66
   60,            90,              33,             18,       189,           0,         82
   70,           101,              34,             20,       221,           0,         95
   80,           112,              35,             21,       261,           0,        111
   90,           125,              38,             22,       297,           0,        127
  100,           135,              38,             23,       342,           0,        143
  110,           149,              42,             27,       376,           0,        157
  120,           164,              47,             30,       428,           0,        175
  130,           178,              51,             33,       475,           0,        193
  140,           193,              56,             34,       508,           0,        211
  150,           208,              61,             37,       549,           0,        217
  160,           220,              63,             40,       599,           0,        234
  170,           238,              71,             43,       637,           0,        249
  180,           253,              76,             45,       686,           0,        268
  190,           274,              87,             51,       737,           0,        289
  200,           284,              87,             52,       788,           0,        305
  210,           300,              93,             56,       824,           0,        320
  220,           314,              97,             58,       873,           0,        335
  230,           331,             104,             61,       932,           0,        355
  240,           346,             109,             65,       984,           0,        376
  250,           361,             114,             68,      1041,           0,        391
  260,           379,             122,             72,      1088,           0,        409
  270,           390,             123,             71,      1120,           0,        427
  280,           402,             125,             74,      1159,           0,        407
  290,           419,             132,             72,      1210,           0,        422
  300,           433,             136,             76,      1252,           0,        439
  310,           445,             138,             76,      1296,           0,        461
  320,           458,             141,             78,      1362,           0,        481
  330,           470,             143,             82,      1393,           0,        488
  340,           484,             147,             82,      1439,           0,        504
  350,           496,             149,             85,      1504,           0,        523
  360,           513,             156,             89,      1554,           0,        542
  370,           529,             162,             91,      1619,           0,        564
  380,           544,             167,             94,      1660,           0,        573
  390,           559,             172,             97,      1717,           0,        597
  400,           572,             175,             99,      1771,           0,        609
  410,           590,             183,            101,      1810,           0,        627
  420,           603,             186,            108,      1860,           0,        644
  430,           615,             188,            107,      1916,           0,        661
  440,           627,             190,            107,      1966,           0,        665
  450,           645,             198,            108,      2029,           0,        669
  460,           664,             207,            128,      2087,           0,        705
  470,           677,             210,            115,      2143,           0,        706
  480,           688,             211,            116,      2204,           0,        724
  490,           701,             214,            117,      2263,           0,        739
  500,           715,             218,            118,      2325,           0,        775
  510,           728,             221,            124,      2394,           0,        785
  520,           740,             223,            122,      2428,           0,        798
  530,           756,             229,            124,      2466,           0,        799
  540,           767,             230,            124,      2511,           0,        818
  550,           781,             234,            128,      2551,           0,        827
  560,           799,             242,            130,      2602,           0,        850
  570,           814,             247,            133,      2651,           0,        868
  580,           828,             251,            137,      2706,           0,        885
  590,           841,             254,            145,      2758,           0,        907
  600,           854,             257,            138,      2803,           0,        899
  610,           870,             263,            140,      2845,           0,        913
  620,           880,             263,            144,      2901,           0,        944
  630,           893,             266,            143,      2963,           0,        946
  640,           907,             270,            149,      3040,           0,        970
  650,           920,             273,            147,      3071,           0,        978
  660,           935,             278,            151,      3113,           0,        992
  670,           949,             282,            154,      3180,           0,       1012
  680,           963,             286,            155,      3218,           0,       1026
  690,           974,             287,            155,      3280,           0,       1044
  700,           994,             297,            163,      3354,           0,       1065
  710,          1011,             304,            163,      3411,           0,       1085
  720,          1022,             305,            165,      3466,           0,       1099
  730,          1039,             312,            167,      3521,           0,       1115
  740,          1055,             318,            172,      3594,           0,       1135
  750,          1069,             322,            173,      3645,           0,       1152
  760,          1086,             329,            176,      3709,           0,       1169
  770,          1102,             335,            178,      3791,           0,       1190
  780,          1117,             340,            183,      3827,           0,       1209
  790,          1129,             342,            182,      3872,           0,       1222
  800,          1144,             347,            185,      3931,           0,       1237
  810,          1156,             349,            185,      3986,           0,       1255
  820,          1171,             354,            190,      4030,           0,       1271
  830,          1181,             354,            190,      4097,           0,       1322
  840,          1194,             357,            193,      4141,           0,       1312
  850,          1208,             361,            195,      4193,           0,       1341
  860,          1222,             365,            201,      4251,           0,       1456
  870,          1232,             365,            244,      4302,           0,       1503
  880,          1247,             370,            205,      4364,           0,       1400
  890,          1261,             374,            207,      4443,           0,       1422
  900,          1274,             377,            210,      4490,           0,       1435
  910,          1292,             385,            211,      4561,           0,       1455
  920,          1304,             387,            215,      4621,           0,       1471
  930,          1324,             397,            221,      4684,           0,       1495
  940,          1335,             398,            221,      4745,           0,       1513
  950,          1351,             404,            221,      4798,           0,       1528
  960,          1366,             409,            227,      4883,           0,       1550
  970,          1376,             409,            226,      4911,           0,       1563
  980,          1392,             415,            231,      5007,           0,       1587
  990,          1406,             419,            232,      5075,           0,       1602
 1000,          1421,             424,            235,      5143,           0,       1621
 1010,          1443,             436,            240,      5225,           0,       1660
 1020,          1460,             443,            263,      5291,           0,       1690
 1030,          1473,             446,            243,      5339,           0,       1695
 1040,          1489,             452,            247,      5372,           0,       1711
 1050,          1502,             455,            249,      5428,           0,       1727
 1060,          1516,             459,            254,      5469,           0,       1740
 1070,          1529,             462,            252,      5514,           0,       1768
 1080,          1541,             464,            256,      5574,           0,       1799
 1090,          1554,             467,            257,      5625,           0,       1801
 1100,          1568,             471,            261,      5654,           0,       1817
 1110,          1580,             473,            261,      5706,           0,       1834
 1120,          1590,             473,            263,      5768,           0,       1850
 1130,          1600,             473,            262,      5815,           0,       1868
 1140,          1614,             477,            268,      5876,           0,       1886
 1150,          1631,             484,            273,      5946,           0,       1915
 1160,          1642,             485,            267,      5975,           0,       1887
 1170,          1656,             489,            272,      6042,           0,       1940
 1180,          1668,             491,            273,      6098,           0,       1956
 1190,          1681,             494,            277,      6143,           0,       1968
 1200,          1700,             503,            281,      6206,           0,       1996
 1210,          1714,             507,            285,      6260,           0,       2007
 1220,          1725,             508,            284,      6297,           0,       2021
 1230,          1740,             513,            288,      6383,           0,       2044
 1240,          1752,             515,            290,      6424,           0,       2062
 1250,          1772,             525,            292,      6501,           0,       2080
 1260,          1789,             532,            295,      6567,           0,       2099
 1270,          1804,             537,            298,      6641,           0,       2121
 1280,          1817,             540,            300,      6720,           0,       2146
 1290,          1828,             541,            301,      6738,           0,       2152
 1300,          1843,             546,            303,      6798,           0,       2171
 1310,          1855,             548,            305,      6844,           0,       2189
 1320,          1867,             550,            307,      6881,           0,       2204
 1330,          1884,             557,            309,      6958,           0,       2221
 1340,          1895,             558,            316,      7023,           0,       2237
 1350,          1907,             560,            314,      7065,           0,       2259
 1360,          1921,             564,            319,      7113,           0,       2273
 1370,          1936,             569,            319,      7184,           0,       2290
 1380,          1950,             573,            324,      7249,           0,       2316
 1390,          1966,             579,            324,      7316,           0,       2329
 1400,          1978,             581,            329,      7391,           0,       2351
 1410,          1990,             583,            327,      7450,           0,       2372
 1420,          2006,             589,            330,      7500,           0,       2392
 1430,          2019,             592,            333,      7558,           0,       2406
 1440,          2031,             594,            334,      7621,           0,       2441
 1450,          2043,             596,            343,      7694,           0,       2654
 1460,          2064,             607,            355,      7755,           0,       2436
 1470,          2074,             607,            345,      7830,           0,       2437
 1480,          2091,             614,            339,      7913,           0,       2464
 1490,          2105,             618,            340,      7946,           0,       2476
 1500,          2117,             620,            343,      8030,           0,       2501
 1510,          2129,             622,            344,      8100,           0,       2533
 1520,          2143,             626,            345,      8165,           0,       2537
 1530,          2158,             631,            348,      8266,           0,       2563
 1540,          2173,             636,            350,      8329,           0,       2579
 1550,          2184,             637,            351,      8368,           0,       2607
 1560,          2198,             641,            355,      8407,           0,       2622
 1570,          2211,             644,            362,      8459,           0,       2638
 1580,          2226,             649,            360,      8501,           0,       2645
 1590,          2238,             651,            362,      8581,           0,       2663
 1600,          2252,             655,            364,      8648,           0,       2694
 1610,          2269,             662,            367,      8701,           0,       2723
 1620,          2283,             666,            370,      8749,           0,       2720
 1630,          2302,             675,            373,      8808,           0,       2738
 1640,          2319,             682,            375,      8859,           0,       2762
 1650,          2332,             685,            377,      8920,           0,       2771
 1660,          2344,             687,            387,      8999,           0,       2818
 1670,          2357,             690,            383,      9045,           0,       2810
 1680,          2371,             694,            384,      9096,           0,       2825
 1690,          2386,             699,            387,      9156,           0,       2851
 1700,          2399,             702,            390,      9214,           0,       2872
 1710,          2410,             703,            401,      9276,           0,       2879
 1720,          2426,             709,            391,      9348,           0,       2900
 1730,          2439,             712,            394,      9406,           0,       2910
 1740,          2453,             716,            396,      9469,           0,       2930
 1750,          2464,             717,            396,      9546,           0,       2976
 1760,          2477,             720,            401,      9619,           0,       2974
 1770,          2488,             721,            402,      9699,           0,       2990
 1780,          2506,             729,            404,      9756,           0,       3011
 1790,          2519,             732,            406,      9853,           0,       3067
 1800,          2530,             733,            408,      9873,           0,       3051
 1810,          2541,             734,            409,      9952,           0,       3073
 1820,          2555,             738,            411,     10008,           0,       3092
 1830,          2571,             744,            415,     10069,           0,       3125
 1840,          2583,             746,            417,     10135,           0,       3134
 1850,          2598,             751,            419,     10203,           0,       3145
 1860,          2610,             753,            421,     10275,           0,       3169
 1870,          2623,             756,            426,     10344,           0,       3195
 1880,          2637,             760,            425,     10391,           0,       3223
 1890,          2650,             763,            432,     10465,           0,       3216
 1900,          2665,             768,            428,     10519,           0,       3236
 1910,          2681,             774,            432,     10621,           0,       3262
 1920,          2699,             782,            437,     10694,           0,       3282
 1930,          2710,             783,            436,     10753,           0,       3296
 1940,          2725,             788,            439,     10808,           0,       3319
 1950,          2740,             793,            442,     10899,           0,       3337
 1960,          2759,             802,            447,     10973,           0,       3410
 1970,          2777,             810,            450,     11025,           0,       3379
 1980,          2791,             814,            452,     11131,           0,       3404
 1990,          2801,             814,            452,     11174,           0,       3417
 2000,          2819,             822,            455,     11271,           0,       3441
 2010,          2831,             824,            458,     11356,           0,       3466
 2020,          2847,             830,            460,     11437,           0,       3494
 2030,          2859,             832,            463,     11475,           0,       3502
 2040,          2871,             834,            464,     11583,           0,       3530
 2050,          2883,             836,            465,     11659,           0,       3576
 2060,          2896,             839,            468,     11698,           0,       3590
 2070,          2914,             847,            471,     11730,           0,       3602
 2080,          2930,             853,            477,     11772,           0,       3618
 2090,          2948,             861,            476,     11823,           0,       3629
 2100,          2964,             867,            500,     11878,           0,       3706
 2110,          2976,             869,            486,     11936,           0,       3693
 2120,          2990,             873,            483,     11978,           0,       3722
 2130,          3006,             879,            490,     12032,           0,       3726
 2140,          3019,             882,            488,     12079,           0,       3741
 2150,          3038,             891,            493,     12131,           0,       3762
 2160,          3053,             896,            495,     12198,           0,       3807
 2170,          3068,             901,            505,     12253,           0,       3839
 2180,          3081,             904,            500,     12303,           0,       3810
 2190,          3095,             908,            504,     12357,           0,       3847
 2200,          3108,             911,            504,     12386,           0,       3844
 2210,          3124,             917,            506,     12458,           0,       3877
 2220,          3137,             920,            508,     12511,           0,       3883
 2230,          3147,             920,            509,     12581,           0,       3933
 2240,          3161,             924,            511,     12634,           0,       3916
 2250,          3172,             925,            512,     12681,           0,       3933
 2260,          3185,             928,            515,     12750,           0,       3954
 2270,          3198,             931,            517,     12825,           0,       3979
 2280,          3212,             935,            520,     12867,           0,       3993
 2290,          3232,             945,            523,     12945,           0,       4011
 2300,          3250,             953,            526,     13026,           0,       4122
 2310,          3264,             957,            547,     13087,           0,       4273
 2320,          3274,             957,            531,     13117,           0,       4151
 2330,          3297,             970,            541,     13158,           0,       4134
 2340,          3311,             974,            538,     13229,           0,       4142
 2350,          3330,             983,            555,     13287,           0,       4209
 2360,          3344,             987,            551,     13348,           0,       4231
 2370,          3359,             992,            555,     13416,           0,       4239
 2380,          3375,             998,            558,     13470,           0,       4266
 2390,          3392,            1005,            561,     13539,           0,       4281
 2400,          3406,            1009,            564,     13595,           0,       4307
 2410,          3421,            1014,            566,     13644,           0,       4317
 2420,          3436,            1019,            569,     13745,           0,       4346
 2430,          3449,            1022,            573,     13801,           0,       4390
 2440,          3463,            1026,            575,     13839,           0,       4382
 2450,          3480,            1033,            577,     13915,           0,       4398
 2460,          3492,            1035,            580,     13980,           0,       4410
 2470,          3507,            1040,            583,     14048,           0,       4441
 2480,          3518,            1041,            581,     14103,           0,       4446
 2490,          3532,            1045,            586,     14167,           0,       4466
 2500,          3546,            1049,            589,     14230,           0,       4496
 2510,          3557,            1050,            587,     14322,           0,       4519
 2520,          3572,            1055,            589,     14375,           0,       4543
 2530,          3584,            1057,            595,     14456,           0,       4563
 2540,          3599,            1062,            597,     14524,           0,       4577
 2550,          3612,            1065,            600,     14600,           0,       4601
 2560,          3625,            1068,            601,     14700,           0,       4625
 2570,          3640,            1073,            601,     14741,           0,       4652
 2580,          3654,            1077,            603,     14762,           0,       4647
 2590,          3666,            1079,            606,     14822,           0,       4680
 2600,          3679,            1082,            608,     14898,           0,       4698
 2610,          3693,            1086,            610,     14960,           0,       4721
 2620,          3708,            1091,            613,     15002,           0,       4733
 2630,          3729,            1102,            619,     15075,           0,       4761
 2640,          3746,            1109,            621,     15100,           0,       4789
 2650,          3758,            1111,            626,     15159,           0,       4793
 2660,          3773,            1116,            627,     15237,           0,       4801
 2670,          3785,            1118,            627,     15288,           0,       4823
 2680,          3801,            1124,            641,     15371,           0,       4868
 2690,          3815,            1128,            632,     15454,           0,       4859
 2700,          3832,            1135,            634,     15481,           0,       4904
 2710,          3848,            1141,            641,     15574,           0,       4897
 2720,          3863,            1146,            641,     15614,           0,       4926
 2730,          3877,            1150,            643,     15677,           0,       4940
 2740,          3889,            1152,            648,     15733,           0,       4970
 2750,          3899,            1152,            647,     15844,           0,       4999
 2760,          3917,            1160,            648,     15871,           0,       4993
 2770,          3932,            1165,            661,     15953,           0,       5030
 2780,          3944,            1167,            653,     16037,           0,       5038
 2790,          3959,            1172,            655,     16120,           0,       5069
 2800,          3972,            1175,            659,     16167,           0,       5084
 2810,          3985,            1178,            659,     16238,           0,       5098
 2820,          4002,            1185,            663,     16315,           0,       5128
 2830,          4017,            1190,            667,     16367,           0,       5146
 2840,          4032,            1195,            667,     16431,           0,       5180
 2850,          4048,            1201,            673,     16506,           0,       5194
 2860,          4060,            1203,            674,     16557,           0,       5204
 2870,          4073,            1206,            677,     16633,           0,       5255
 2880,          4089,            1212,            679,     16711,           0,       5244
 2890,          4108,            1221,            682,     16775,           0,       5264
 2900,          4122,            1225,            686,     16841,           0,       5282
 2910,          4139,            1232,            686,     16908,           0,       5311
 2920,          4152,            1235,            690,     16977,           0,       5329
 2930,          4169,            1242,            692,     17074,           0,       5350
 2940,          4185,            1248,            694,     17150,           0,       5382
 2950,          4200,            1253,            697,     17201,           0,       5416
 2960,          4218,            1261,            703,     17299,           0,       5429
 2970,          4231,            1264,            705,     17334,           0,       5453
 2980,          4244,            1267,            705,     17399,           0,       5450
 2990,          4257,            1270,            713,     17504,           0,       5475
 3000,          4273,            1276,            717,     17562,           0,       5506
 3010,          4289,            1282,            716,     17661,           0,       5542
 3020,          4305,            1288,            716,     17734,           0,       5545
 3030,          4319,            1292,            719,     17801,           0,       5594
 3040,          4335,            1298,            723,     17897,           0,       5623
 3050,          4349,            1302,            724,     17983,           0,       5612
 3060,          4360,            1303,            729,     18078,           0,       5654
 3070,          4374,            1307,            726,     18156,           0,       5659
 3080,          4392,            1315,            735,     18220,           0,       5686
 3090,          4406,            1319,            744,     18269,           0,       5756
 3100,          4418,            1321,            806,     18314,           0,       5735
 3110,          4429,            1322,            737,     18364,           0,       5750
 3120,          4440,            1323,            739,     18395,           0,       5769
 3130,          4454,            1327,            739,     18470,           0,       5781
 3140,          4472,            1335,            746,     18520,           0,       5789
 3150,          4492,            1345,            749,     18568,           0,       5830
 3160,          4508,            1351,            756,     18629,           0,       5834
 3170,          4525,            1358,            756,     18715,           0,       5850
 3180,          4540,            1363,            757,     18745,           0,       5897
 3190,          4553,            1366,            771,     18809,           0,       5930
 3200,          4566,            1369,            762,     18911,           0,       5919
 3210,          4580,            1373,            761,     18930,           0,       5927
 3220,          4593,            1376,            767,     19010,           0,       5962
 3230,          4611,            1384,            766,     19053,           0,       5973
 3240,          4625,            1388,            769,     19123,           0,       6002
 3250,          4638,            1391,            773,     19184,           0,       6003
 3260,          4658,            1401,            773,     19250,           0,       6033
 3270,          4673,            1406,            781,     19341,           0,       6061
 3280,          4686,            1409,            783,     19364,           0,       6082
 3290,          4702,            1415,            787,     19428,           0,       6110
 3300,          4715,            1418,            788,     19510,           0,       6105
 3310,          4731,            1424,            789,     19587,           0,       6125
 3320,          4745,            1428,            793,     19671,           0,       6150
 3330,          4761,            1434,            793,     19733,           0,       6169
 3340,          4772,            1435,            794,     19784,           0,       6184
 3350,          4787,            1440,            797,     19841,           0,       6205
 3360,          4802,            1445,            801,     19909,           0,       6227
 3370,          4818,            1451,            804,     19973,           0,       6247
 3380,          4837,            1460,            808,     20039,           0,       6260
 3390,          4850,            1463,            808,     20112,           0,       6285
 3400,          4868,            1471,            813,     20152,           0,       6304
 3410,          4886,            1479,            816,     20237,           0,       6345
 3420,          4900,            1483,            817,     20308,           0,       6356
 3430,          4916,            1489,            820,     20376,           0,       6370
 3440,          4929,            1492,            823,     20451,           0,       6402
 3450,          4946,            1499,            833,     20533,           0,       6432
 3460,          4964,            1507,            833,     20588,           0,       6432
 3470,          4977,            1510,            833,     20647,           0,       6458
 3480,          4992,            1515,            836,     20729,           0,       6470
 3490,          5003,            1516,            838,     20791,           0,       6499
 3500,          5020,            1523,            838,     20886,           0,       6511
 3510,          5033,            1526,            844,     20924,           0,       6529
 3520,          5047,            1530,            849,     21028,           0,       6551
 3530,          5059,            1532,            846,     21090,           0,       6597
 3540,          5074,            1537,            850,     21165,           0,       6602
 3550,          5086,            1539,            851,     21257,           0,       6618
 3560,          5098,            1541,            849,     21334,           0,       6644
 3570,          5113,            1546,            855,     21424,           0,       6674
 3580,          5131,            1554,            859,     21504,           0,       6685
 3590,          5148,            1561,            860,     21560,           0,       6708
 3600,          5162,            1565,            862,     21598,           0,       6726
 3610,          5174,            1567,            864,     21652,           0,       6742
 3620,          5193,            1576,            870,     21770,           0,       6767
 3630,          5207,            1580,            869,     21800,           0,       6785
 3640,          5223,            1586,            875,     21897,           0,       6802
 3650,          5233,            1586,            874,     21950,           0,       6836
 3660,          5247,            1590,            885,     22010,           0,       6845
 3670,          5260,            1593,            880,     22043,           0,       6891
 3680,          5277,            1600,            882,     22147,           0,       6913
 3690,          5290,            1603,            889,     22219,           0,       6908
 3700,          5301,            1604,            899,     22286,           0,       6984
 3710,          5312,            1605,            903,     22354,           0,       6947
 3720,          5324,            1607,            890,     22434,           0,       6990
 3730,          5342,            1615,            892,     22513,           0,       6993
 3740,          5354,            1617,            892,     22575,           0,       7012
 3750,          5366,            1619,            906,     22611,           0,       7037
 3760,          5379,            1622,            898,     22702,           0,       7050
 3770,          5391,            1624,            902,     22801,           0,       7063
 3780,          5405,            1628,            901,     22830,           0,       7119
 3790,          5417,            1630,            908,     22933,           0,       7117
 3800,          5435,            1638,            905,     22993,           0,       7139
 3810,          5450,            1643,            912,     23079,           0,       7152
 3820,          5461,            1644,            924,     23177,           0,       7202
 3830,          5474,            1647,            916,     23256,           0,       7219
 3840,          5489,            1652,            915,     23331,           0,       7233
 3850,          5505,            1658,            918,     23385,           0,       7269
 3860,          5519,            1662,            919,     23465,           0,       7274
 3870,          5539,            1672,            926,     23545,           0,       7300
 3880,          5554,            1677,            934,     23606,           0,       7305
 3890,          5569,            1682,            929,     23692,           0,       7346
 3900,          5583,            1686,            935,     23776,           0,       7382
 3910,          5597,            1690,            936,     23835,           0,       7375
 3920,          5613,            1696,            939,     23915,           0,       7428
 3930,          5625,            1698,            940,     23992,           0,       7432
 3940,          5639,            1702,            941,     24053,           0,       7458
 3950,          5654,            1707,            944,     24161,           0,       7465
 3960,          5665,            1708,            945,     24235,           0,       7523
 3970,          5676,            1709,            948,     24343,           0,       7535
 3980,          5698,            1721,            952,     24387,           0,       7529
 3990,          5712,            1725,            952,     24473,           0,       7565
 4000,          5723,            1726,            954,     24559,           0,       7582
 4010,          5743,            1736,            961,     24617,           0,       7601
 4020,          5758,            1741,            960,     24754,           0,       7625
 4030,          5771,            1744,            965,     24801,           0,       7651
 4040,          5788,            1751,            967,     24903,           0,       7662
 4050,          5803,            1756,            971,     24953,           0,       7689
 4060,          5815,            1758,            970,     25044,           0,       7719
 4070,          5828,            1761,            975,     25144,           0,       7741
 4080,          5843,            1766,            977,     25228,           0,       7773
 4090,          5857,            1770,            978,     25343,           0,       7803
 4100,          5873,            1776,            983,     25404,           0,       7833
 4110,          5890,            1783,            983,     25453,           0,       7864
 4120,          5909,            1792,            988,     25478,           0,       7902
 4130,          5923,            1796,            990,     25542,           0,       7940
 4140,          5939,            1802,            992,     25561,           0,       7961
 4150,          5959,            1812,            996,     25657,           0,       7983
 4160,          5975,            1818,           1000,     25679,           0,       8034
 4170,          5989,            1822,           1005,     25733,           0,       8033
 4180,          5999,            1822,           1003,     25782,           0,       8040
 4190,          6017,            1830,           1007,     25834,           0,       8079
 4200,          6033,            1836,           1012,     25899,           0,       8081
 4210,          6047,            1840,           1028,     25937,           0,       8164
 4220,          6065,            1848,           1018,     25995,           0,       8112
 4230,          6084,            1857,           1021,     26086,           0,       8283
 4240,          6101,            1864,           1021,     26125,           0,       8157
 4250,          6116,            1869,           1024,     26157,           0,       8169
 4260,          6128,            1871,           1026,     26229,           0,       8186
 4270,          6143,            1876,           1030,     26276,           0,       8208
 4280,          6158,            1881,           1031,     26316,           0,       8240
 4290,          6173,            1886,           1036,     26426,           0,       8275
 4300,          6187,            1890,           1035,     26461,           0,       8288
 4310,          6198,            1891,           1041,     26511,           0,       8293
 4320,          6212,            1895,           1044,     26574,           0,       8325
 4330,          6226,            1899,           1042,     26645,           0,       8346
 4340,          6244,            1907,           1046,     26719,           0,       8347
 4350,          6261,            1914,           1051,     26741,           0,       8359
 4360,          6274,            1917,           1049,     26852,           0,       8382
 4370,          6288,            1921,           1055,     26890,           0,       8405
 4380,          6301,            1924,           1054,     26943,           0,       8424
 4390,          6313,            1926,           1057,     27005,           0,       8438
 4400,          6328,            1931,           1060,     27035,           0,       8454
 4410,          6344,            1937,           1064,     27115,           0,       8471
 4420,          6357,            1940,           1065,     27185,           0,       8508
 4430,          6376,            1949,           1067,     27204,           0,       8512
 4440,          6390,            1953,           1070,     27290,           0,       8554
 4450,          6403,            1956,           1077,     27346,           0,       8563
 4460,          6419,            1962,           1079,     27429,           0,       8597
 4470,          6432,            1965,           1078,     27465,           0,       8611
 4480,          6446,            1969,           1080,     27545,           0,       8615
 4490,          6458,            1971,           1081,     27600,           0,       8650
 4500,          6469,            1972,           1085,     27647,           0,       8690
 4510,          6480,            1973,           1085,     27696,           0,       8675
 4520,          6497,            1980,           1090,     27794,           0,       8717
 4530,          6517,            1990,           1091,     27884,           0,       8748
 4540,          6538,            2001,           1099,     27975,           0,       8742
 4550,          6553,            2006,           1101,     28016,           0,       8775
 4560,          6569,            2012,           1106,     28082,           0,       8818
 4570,          6585,            2018,           1107,     28129,           0,       8810
 4580,          6601,            2024,           1107,     28229,           0,       8826
 4590,          6612,            2025,           1110,     28324,           0,       8846
 4600,          6627,            2030,           1113,     28396,           0,       8873
 4610,          6638,            2031,           1116,     28432,           0,       8886
 4620,          6650,            2033,           1116,     28517,           0,       8909
 4630,          6665,            2038,           1117,     28560,           0,       8937
 4640,          6679,            2042,           1124,     28627,           0,       8963
 4650,          6699,            2052,           1127,     28692,           0,       8980
 4660,          6712,            2055,           1129,     28683,           0,       8986
 4670,          6725,            2058,           1129,     28817,           0,       9014
 4680,          6740,            2063,           1135,     28835,           0,       9029
 4690,          6759,            2072,           1137,     28892,           0,       9115
 4700,          6771,            2074,           1204,     28990,           0,       9289
 4710,          6781,            2074,           1181,     29036,           0,       9581
 4720,          6794,            2077,           1184,     29111,           0,       9369
 4730,          6808,            2081,           1179,     29154,           0,       9392
 4740,          6825,            2088,           1180,     29229,           0,       9540
 4750,          6838,            2091,           1205,     29294,           0,       9759
 4760,          6853,            2096,           1215,     29346,           0,       9156
 4770,          6866,            2099,           1151,     29402,           0,       9260
 4780,          6881,            2104,           1165,     29486,           0,       9079
 4790,          6894,            2107,           1142,     29553,           0,       9088
 4800,          6909,            2112,           1137,     29634,           0,       9140
 4810,          6921,            2114,           1140,     29656,           0,       9107
 4820,          6937,            2120,           1142,     29720,           0,       9156
 4830,          6949,            2122,           1144,     29807,           0,       9166
 4840,          6963,            2126,           1142,     29913,           0,       9171
 4850,          6976,            2129,           1150,     29982,           0,       9222
 4860,          6989,            2132,           1149,     30057,           0,       9231
 4870,          7002,            2135,           1155,     30135,           0,       9252
 4880,          7015,            2138,           1160,     30171,           0,       9291
 4890,          7027,            2140,           1157,     30244,           0,       9418
 4900,          7043,            2146,           1178,     30321,           0,       9470
 4910,          7059,            2152,           1187,     30341,           0,       9497
 4920,          7075,            2158,           1187,     30439,           0,       9511
 4930,          7087,            2160,           1194,     30531,           0,       9552
 4940,          7098,            2161,           1192,     30583,           0,       9557
 4950,          7111,            2164,           1190,     30649,           0,       9578
 4960,          7126,            2169,           1194,     30738,           0,       9617
 4970,          7140,            2173,           1209,     30776,           0,       9616
 4980,          7151,            2174,           1195,     30852,           0,       9632
 4990,          7164,            2177,           1199,     30950,           0,       9668
